/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding EN signal on $techmap$flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$3000.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$3000.NEXT_Q, Q = \b1_v_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$3387 ($dffe) from module bert_tiny_azurelily (D = \b1_v_inst.controller_inst.n, Q = \b1_v_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2774.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2774.NEXT_Q, Q = \b1_res_attn_inst.add_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3389 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_res_attn_inst.$add$bert_tiny_azurelily.v:1076$458_Y, Q = \b1_res_attn_inst.add_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2767.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2767.NEXT_Q, Q = \b1_res_attn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3395 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_res_attn_inst.$add$bert_tiny_azurelily.v:1058$455_Y, Q = \b1_res_attn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2755.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2755.NEXT_Q, Q = \b1_res_attn_inst.add_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3401 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_res_attn_inst.$0\add_valid[0:0], Q = \b1_res_attn_inst.add_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2746.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$2746.NEXT_Q, Q = \b1_res_attn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3403 ($dffe) from module bert_tiny_azurelily (D = \b1_res_attn_inst.next_state, Q = \b1_res_attn_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$2825.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$2825.NEXT_Q, Q = \ln_embed_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3405 ($dffe) from module bert_tiny_azurelily (D = $flatten\ln_embed_inst.$add$bert_tiny_azurelily.v:1476$428_Y, Q = \ln_embed_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2774.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2774.NEXT_Q, Q = \b1_res_ffn_inst.add_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3411 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_res_ffn_inst.$add$bert_tiny_azurelily.v:1076$458_Y, Q = \b1_res_ffn_inst.add_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2767.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2767.NEXT_Q, Q = \b1_res_ffn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3417 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_res_ffn_inst.$add$bert_tiny_azurelily.v:1058$455_Y, Q = \b1_res_ffn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2755.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2755.NEXT_Q, Q = \b1_res_ffn_inst.add_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3423 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_res_ffn_inst.$0\add_valid[0:0], Q = \b1_res_ffn_inst.add_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2746.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$2746.NEXT_Q, Q = \b1_res_ffn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3425 ($dffe) from module bert_tiny_azurelily (D = \b1_res_ffn_inst.next_state, Q = \b1_res_ffn_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$2836.$procdff$3261 ($dff) from module bert_tiny_azurelily (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$2836.NEXT_Q, Q = \ln_embed_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3427 ($dffe) from module bert_tiny_azurelily (D = \ln_embed_inst.next_state, Q = \ln_embed_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$2782.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$2782.NEXT_Q, Q = \ln_embed_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$3429 ($dffe) from module bert_tiny_azurelily (D = $flatten\ln_embed_inst.$add$bert_tiny_azurelily.v:1551$443_Y, Q = \ln_embed_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2782.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2782.NEXT_Q, Q = \b1_ln_ffn_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$3435 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$add$bert_tiny_azurelily.v:1551$443_Y, Q = \b1_ln_ffn_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2785.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2785.NEXT_Q, Q = \b1_ln_ffn_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3441 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$0\norm_pipe3_valid[0:0], Q = \b1_ln_ffn_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2788.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2788.NEXT_Q, Q = \b1_ln_ffn_inst.norm_pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3443 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$0\norm_pipe2_valid[0:0], Q = \b1_ln_ffn_inst.norm_pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$2726.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\embed_inst.$auto$ff.cc:266:slice$2726.NEXT_Q, Q = \embed_inst.tok_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3445 ($dffe) from module bert_tiny_azurelily (D = $flatten\embed_inst.$add$bert_tiny_azurelily.v:1209$666_Y, Q = \embed_inst.tok_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$2708.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\embed_inst.$auto$ff.cc:266:slice$2708.NEXT_Q, Q = \embed_inst.pos_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3451 ($dffe) from module bert_tiny_azurelily (D = $flatten\embed_inst.$add$bert_tiny_azurelily.v:1222$668_Y, Q = \embed_inst.pos_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$2734.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\embed_inst.$auto$ff.cc:266:slice$2734.NEXT_Q, Q = \embed_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3457 ($dffe) from module bert_tiny_azurelily (D = \embed_inst.next_state, Q = \embed_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$2696.$procdff$3271 ($dff) from module bert_tiny_azurelily (D = $flatten\embed_inst.$auto$ff.cc:266:slice$2696.NEXT_Q, Q = \embed_inst.pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3459 ($dffe) from module bert_tiny_azurelily (D = $flatten\embed_inst.$0\pipe1_valid[0:0], Q = \embed_inst.pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$2684.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\embed_inst.$auto$ff.cc:266:slice$2684.NEXT_Q, Q = \embed_inst.out_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3461 ($dffe) from module bert_tiny_azurelily (D = $flatten\embed_inst.$add$bert_tiny_azurelily.v:1246$674_Y, Q = \embed_inst.out_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$2663.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$2663.NEXT_Q, Q = \b1_o_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$3467 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_o_inst.\controller_inst.$add$bert_tiny_azurelily.v:1786$842_Y [6:0], Q = \b1_o_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$2680.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$2680.NEXT_Q, Q = \b1_o_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$3473 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_o_inst.\controller_inst.$add$bert_tiny_azurelily.v:1777$832_Y, Q = \b1_o_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$3000.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$3000.NEXT_Q, Q = \b1_o_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$3475 ($dffe) from module bert_tiny_azurelily (D = \b1_o_inst.controller_inst.n, Q = \b1_o_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$2785.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$2785.NEXT_Q, Q = \ln_embed_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3477 ($dffe) from module bert_tiny_azurelily (D = $flatten\ln_embed_inst.$0\norm_pipe3_valid[0:0], Q = \ln_embed_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2792.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2792.NEXT_Q, Q = \b1_ln_ffn_inst.norm_pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3479 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$0\norm_pipe1_valid[0:0], Q = \b1_ln_ffn_inst.norm_pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2930.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2930.NEXT_Q, Q = \b1_h1_softmax_inst.w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3481 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$add$bert_tiny_azurelily.v:937$511_Y, Q = \b1_h1_softmax_inst.w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2909.$procdff$3221 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2909.NEXT_Q, Q = \b1_h1_softmax_inst.sum_exp).
Adding SRST signal on $auto$ff.cc:266:slice$3485 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$add$bert_tiny_azurelily.v:933$509_Y, Q = \b1_h1_softmax_inst.sum_exp, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2999.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2999.NEXT_Q, Q = \b1_h1_softmax_inst.state [1:0]).
Adding SRST signal on $auto$ff.cc:266:slice$3489 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$0\state[2:0] [1:0], Q = \b1_h1_softmax_inst.state [1:0], rval = 2'00).
Adding EN signal on $techmap$flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2942.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2942.NEXT_Q, Q = \b1_h1_softmax_inst.w_en).
Adding SRST signal on $auto$ff.cc:266:slice$3491 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$0\w_en[0:0], Q = \b1_h1_softmax_inst.w_en, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2933.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$auto$ff.cc:266:slice$2933.NEXT_Q, Q = \b1_h1_softmax_inst.r_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3493 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_h1_softmax_inst.$add$bert_tiny_azurelily.v:950$638_Y, Q = \b1_h1_softmax_inst.r_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$2691.$procdff$3271 ($dff) from module bert_tiny_azurelily (D = $flatten\embed_inst.$auto$ff.cc:266:slice$2691.NEXT_Q, Q = \embed_inst.pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3499 ($dffe) from module bert_tiny_azurelily (D = $flatten\embed_inst.$0\pipe2_valid[0:0], Q = \embed_inst.pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2800.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2800.NEXT_Q, Q = \b1_ln_ffn_inst.elem_count).
Adding SRST signal on $auto$ff.cc:266:slice$3501 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$0\elem_count[6:0], Q = \b1_ln_ffn_inst.elem_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2825.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2825.NEXT_Q, Q = \b1_ln_ffn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3503 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$add$bert_tiny_azurelily.v:1476$428_Y, Q = \b1_ln_ffn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2836.$procdff$3261 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$2836.NEXT_Q, Q = \b1_ln_ffn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3509 ($dffe) from module bert_tiny_azurelily (D = \b1_ln_ffn_inst.next_state, Q = \b1_ln_ffn_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\b1_h1_qk_inst.$auto$ff.cc:266:slice$2682.$procdff$3221 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_h1_qk_inst.$auto$ff.cc:266:slice$2682.NEXT_Q, Q = \b1_h1_qk_inst.accum).
Adding SRST signal on $auto$ff.cc:266:slice$3511 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_h1_qk_inst.$procmux$962_Y, Q = \b1_h1_qk_inst.accum, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b1_h1_qk_inst.$auto$ff.cc:266:slice$2683.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_h1_qk_inst.$auto$ff.cc:266:slice$2683.NEXT_Q, Q = \b1_h1_qk_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$3513 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_h1_qk_inst.$add$bert_tiny_azurelily.v:864$645_Y, Q = \b1_h1_qk_inst.count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2902.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2902.NEXT_Q, Q = \b1_ffn2_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$3517 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1777$796_Y, Q = \b1_ffn2_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2895.$procdff$3271 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2895.NEXT_Q, Q = \b1_ffn2_inst.controller_inst.s).
Adding SRST signal on $auto$ff.cc:266:slice$3519 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1794$810_Y, Q = \b1_ffn2_inst.controller_inst.s, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2885.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2885.NEXT_Q, Q = \b1_ffn2_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$3521 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1786$806_Y, Q = \b1_ffn2_inst.controller_inst.n, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2879.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2879.NEXT_Q, Q = \b1_ffn2_inst.controller_inst.pointer_offset).
Adding SRST signal on $auto$ff.cc:266:slice$3527 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1784$804_Y, Q = \b1_ffn2_inst.controller_inst.pointer_offset, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2878.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2878.NEXT_Q, Q = \b1_ffn1_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$3529 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2072$752_Y, Q = \b1_ffn1_inst.ctrl_inst.next_address, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2871.$procdff$3271 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2871.NEXT_Q, Q = \b1_ffn1_inst.ctrl_inst.s).
Adding SRST signal on $auto$ff.cc:266:slice$3531 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2089$767_Y, Q = \b1_ffn1_inst.ctrl_inst.s, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2861.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2861.NEXT_Q, Q = \b1_ffn1_inst.ctrl_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$3533 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2081$763_Y, Q = \b1_ffn1_inst.ctrl_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2855.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2855.NEXT_Q, Q = \b1_ffn1_inst.ctrl_inst.pointer_offset).
Adding SRST signal on $auto$ff.cc:266:slice$3539 ($dffe) from module bert_tiny_azurelily (D = $flatten\b1_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2079$761_Y, Q = \b1_ffn1_inst.ctrl_inst.pointer_offset, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_v_inst.\controller_inst.$auto$ff.cc:266:slice$2663.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_v_inst.\controller_inst.$auto$ff.cc:266:slice$2663.NEXT_Q, Q = \b0_v_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$3541 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_v_inst.\controller_inst.$add$bert_tiny_azurelily.v:1786$842_Y [6:0], Q = \b0_v_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_v_inst.\controller_inst.$auto$ff.cc:266:slice$3000.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_v_inst.\controller_inst.$auto$ff.cc:266:slice$3000.NEXT_Q, Q = \b0_v_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$3547 ($dffe) from module bert_tiny_azurelily (D = \b0_v_inst.controller_inst.n, Q = \b0_v_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_v_inst.\controller_inst.$auto$ff.cc:266:slice$2680.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_v_inst.\controller_inst.$auto$ff.cc:266:slice$2680.NEXT_Q, Q = \b0_v_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$3549 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_v_inst.\controller_inst.$add$bert_tiny_azurelily.v:1777$832_Y, Q = \b0_v_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2746.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2746.NEXT_Q, Q = \b0_res_ffn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3551 ($dffe) from module bert_tiny_azurelily (D = \b0_res_ffn_inst.next_state, Q = \b0_res_ffn_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2755.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2755.NEXT_Q, Q = \b0_res_ffn_inst.add_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3553 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_res_ffn_inst.$0\add_valid[0:0], Q = \b0_res_ffn_inst.add_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2767.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2767.NEXT_Q, Q = \b0_res_ffn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3555 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_res_ffn_inst.$add$bert_tiny_azurelily.v:1058$455_Y, Q = \b0_res_ffn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2774.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_ffn_inst.$auto$ff.cc:266:slice$2774.NEXT_Q, Q = \b0_res_ffn_inst.add_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3561 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_res_ffn_inst.$add$bert_tiny_azurelily.v:1076$458_Y, Q = \b0_res_ffn_inst.add_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2746.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2746.NEXT_Q, Q = \b0_res_attn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3567 ($dffe) from module bert_tiny_azurelily (D = \b0_res_attn_inst.next_state, Q = \b0_res_attn_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2755.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2755.NEXT_Q, Q = \b0_res_attn_inst.add_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3569 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_res_attn_inst.$0\add_valid[0:0], Q = \b0_res_attn_inst.add_valid, rval = 1'0).
