/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Setting constant 0-bit at position 7 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2219 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 8 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2219 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 9 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2219 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 10 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2219 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 0 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 1 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 2 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 3 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 4 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 5 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 6 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 7 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 8 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 9 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 10 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2225 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 0 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2235 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 0 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 1 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 2 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 3 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 4 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 5 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 6 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 7 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 8 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2146 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 0 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 1 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 2 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 3 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 4 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 5 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 6 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 7 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2152 ($dlatch) from module resnet9_proposed.
Setting constant 0-bit at position 0 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2162 ($dlatch) from module resnet9_proposed.

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_proposed..
Removed 136 unused cells and 147 unused wires.
<suppressed ~146 debug messages>

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.
<suppressed ~151 debug messages>

19.10. Rerunning OPT passes. (Maybe there is more to do..)

19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~13 debug messages>

19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_proposed.
Performed a total of 0 changes.

19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

19.14. Executing OPT_SHARE pass.

19.15. Executing OPT_DFF pass (perform DFF optimizations).

19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_proposed..

19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.

19.18. Finished OPT passes. (There is nothing left to do.)

20. Executing TECHMAP pass (map to technology primitives).

20.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v' to AST representation.
Generating RTLIL representation for module `\adff2dff'.
Successfully finished Verilog frontend.

20.2. Continuing TECHMAP pass.
Using template $paramod$bf436af06b2d6e99fec6f0e95808ac9dabeedabb\adff2dff for cells of type $adff.
Using template $paramod$7ad256748f7a95fe5e7e4769b672ff20093b04f8\adff2dff for cells of type $adff.
No more expansions possible.
<suppressed ~230 debug messages>

21. Executing TECHMAP pass (map to technology primitives).

21.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v' to AST representation.
Generating RTLIL representation for module `\adffe2dff'.
Successfully finished Verilog frontend.

21.2. Continuing TECHMAP pass.
Using template $paramod$6397e6d91e8775af059dc1da64c5fd9c95b987ec\adffe2dff for cells of type $adffe.
Using template $paramod$ee3ff0f8034d91f4dc4fb0e7be0bbb48527f3c63\adffe2dff for cells of type $adffe.
Using template $paramod$a1cf66d5c55e12d14c2b8382c494cc79c693223f\adffe2dff for cells of type $adffe.
Using template $paramod$206b91a0b06651e3de12c97fa34ed939a7766382\adffe2dff for cells of type $adffe.
Using template $paramod$2f99100ae1d66212f771d04e8c1a4fd9bc5f16de\adffe2dff for cells of type $adffe.
Using template $paramod$82ec8fa31d7e8794566567dcf64ea1b605e7b177\adffe2dff for cells of type $adffe.
Using template $paramod$331dcde3ae19524601ef3e9cc990fe335657314a\adffe2dff for cells of type $adffe.
Using template $paramod$4dd49103d42b4521b3b5efe600e2c87393ad7722\adffe2dff for cells of type $adffe.
No more expansions possible.
<suppressed ~791 debug messages>

22. Executing TECHMAP pass (map to technology primitives).

22.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v' to AST representation.
Generating RTLIL representation for module `\aldff2dff'.
Successfully finished Verilog frontend.

22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

23. Executing TECHMAP pass (map to technology primitives).

23.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v' to AST representation.
Generating RTLIL representation for module `\aldffe2dff'.
Successfully finished Verilog frontend.

23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

24. Executing OPT pass (performing simple optimizations).

24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.

24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~75 debug messages>

24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_proposed.
    Consolidated identical input bits for $mux cell $techmap$flatten\conv1_inst.\controller_inst.$procdff$1561.$procmux$2585:
      Old ports: A={ \conv1_inst.controller_inst.dpe_exec_signal \conv1_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv1_inst.\controller_inst.$procdff$1561.NEXT_Q
      New ports: A=\conv1_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv1_inst.\controller_inst.$procdff$1561.NEXT_Q [0]
      New connections: $flatten\conv1_inst.\controller_inst.$procdff$1561.NEXT_Q [1] = $flatten\conv1_inst.\controller_inst.$procdff$1561.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv2_inst.\controller_inst.$procdff$1470.$procmux$2585:
      Old ports: A={ \conv2_inst.controller_inst.dpe_exec_signal \conv2_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv2_inst.\controller_inst.$procdff$1470.NEXT_Q
      New ports: A=\conv2_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv2_inst.\controller_inst.$procdff$1470.NEXT_Q [0]
      New connections: $flatten\conv2_inst.\controller_inst.$procdff$1470.NEXT_Q [1] = $flatten\conv2_inst.\controller_inst.$procdff$1470.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv3_inst.\controller_inst.$procdff$1614.$procmux$2585:
      Old ports: A={ \conv3_inst.controller_inst.dpe_exec_signal \conv3_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv3_inst.\controller_inst.$procdff$1614.NEXT_Q
      New ports: A=\conv3_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv3_inst.\controller_inst.$procdff$1614.NEXT_Q [0]
      New connections: $flatten\conv3_inst.\controller_inst.$procdff$1614.NEXT_Q [1] = $flatten\conv3_inst.\controller_inst.$procdff$1614.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv4_inst.\controller_inst.$procdff$1614.$procmux$2585:
      Old ports: A={ \conv4_inst.controller_inst.dpe_exec_signal \conv4_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv4_inst.\controller_inst.$procdff$1614.NEXT_Q
      New ports: A=\conv4_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv4_inst.\controller_inst.$procdff$1614.NEXT_Q [0]
      New connections: $flatten\conv4_inst.\controller_inst.$procdff$1614.NEXT_Q [1] = $flatten\conv4_inst.\controller_inst.$procdff$1614.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv5_inst.\ctrl_inst.$procdff$1425.$procmux$2585:
      Old ports: A={ \conv5_inst.ctrl_inst.dpe_exec_signal \conv5_inst.ctrl_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv5_inst.\ctrl_inst.$procdff$1425.NEXT_Q
      New ports: A=\conv5_inst.ctrl_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv5_inst.\ctrl_inst.$procdff$1425.NEXT_Q [0]
      New connections: $flatten\conv5_inst.\ctrl_inst.$procdff$1425.NEXT_Q [1] = $flatten\conv5_inst.\ctrl_inst.$procdff$1425.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1516.$procmux$2585:
      Old ports: A={ \conv6_inst.ctrl_inst.dpe_exec_signal \conv6_inst.ctrl_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv6_inst.\ctrl_inst.$procdff$1516.NEXT_Q
      New ports: A=\conv6_inst.ctrl_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv6_inst.\ctrl_inst.$procdff$1516.NEXT_Q [0]
      New connections: $flatten\conv6_inst.\ctrl_inst.$procdff$1516.NEXT_Q [1] = $flatten\conv6_inst.\ctrl_inst.$procdff$1516.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1516.$procmux$2585:
      Old ports: A={ \conv7_inst.ctrl_inst.dpe_exec_signal \conv7_inst.ctrl_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv7_inst.\ctrl_inst.$procdff$1516.NEXT_Q
      New ports: A=\conv7_inst.ctrl_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv7_inst.\ctrl_inst.$procdff$1516.NEXT_Q [0]
      New connections: $flatten\conv7_inst.\ctrl_inst.$procdff$1516.NEXT_Q [1] = $flatten\conv7_inst.\ctrl_inst.$procdff$1516.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1516.$procmux$2585:
      Old ports: A={ \conv8_inst.ctrl_inst.dpe_exec_signal \conv8_inst.ctrl_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv8_inst.\ctrl_inst.$procdff$1516.NEXT_Q
      New ports: A=\conv8_inst.ctrl_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv8_inst.\ctrl_inst.$procdff$1516.NEXT_Q [0]
      New connections: $flatten\conv8_inst.\ctrl_inst.$procdff$1516.NEXT_Q [1] = $flatten\conv8_inst.\ctrl_inst.$procdff$1516.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv9_inst.\controller_inst.$procdff$1383.$procmux$2585:
      Old ports: A={ \conv9_inst.controller_inst.dpe_exec_signal \conv9_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv9_inst.\controller_inst.$procdff$1383.NEXT_Q
      New ports: A=\conv9_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv9_inst.\controller_inst.$procdff$1383.NEXT_Q [0]
      New connections: $flatten\conv9_inst.\controller_inst.$procdff$1383.NEXT_Q [1] = $flatten\conv9_inst.\controller_inst.$procdff$1383.NEXT_Q [0]
  Optimizing cells in module \resnet9_proposed.
Performed a total of 9 changes.

24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

24.6. Executing OPT_SHARE pass.

24.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1528.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv8_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \conv8_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1522.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv8_inst.ctrl_inst.dpe_done, Q = \conv8_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1513.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv8_inst.\ctrl_inst.$0\dpe_exec_signal[0:0], Q = \conv8_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool1_inst.$procdff$1644.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\pool1_inst.$0\out_valid[0:0], Q = \pool1_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool4_inst.$procdff$1671.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\pool4_inst.$0\out_valid[0:0], Q = \pool4_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1380.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv9_inst.controller_inst.reg_full, Q = \conv9_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1356.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv9_inst.\controller_inst.$0\w_en[0:0], Q = \conv9_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1513.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv7_inst.\ctrl_inst.$0\dpe_exec_signal[0:0], Q = \conv7_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1522.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv7_inst.ctrl_inst.dpe_done, Q = \conv7_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1528.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv7_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \conv7_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool2_inst.$procdff$1653.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\pool2_inst.$0\out_valid[0:0], Q = \pool2_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool3_inst.$procdff$1662.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\pool3_inst.$0\out_valid[0:0], Q = \pool3_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1513.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv6_inst.\ctrl_inst.$0\dpe_exec_signal[0:0], Q = \conv6_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1522.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv6_inst.ctrl_inst.dpe_done, Q = \conv6_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1528.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv6_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \conv6_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1389.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv9_inst.controller_inst.dpe_done, Q = \conv9_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1395.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv9_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv9_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv5_inst.\ctrl_inst.$procdff$1437.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv5_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \conv5_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv5_inst.\ctrl_inst.$procdff$1431.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv5_inst.ctrl_inst.dpe_done, Q = \conv5_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv5_inst.\ctrl_inst.$procdff$1422.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv5_inst.ctrl_inst.reg_full, Q = \conv5_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1626.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv4_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv4_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1620.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv4_inst.controller_inst.dpe_done, Q = \conv4_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1611.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv4_inst.controller_inst.reg_full, Q = \conv4_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1587.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv4_inst.\controller_inst.$0\w_en[0:0], Q = \conv4_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1626.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv3_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv3_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1620.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv3_inst.controller_inst.dpe_done, Q = \conv3_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1611.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv3_inst.controller_inst.reg_full, Q = \conv3_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1587.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv3_inst.\controller_inst.$0\w_en[0:0], Q = \conv3_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1482.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv2_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv2_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1476.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv2_inst.controller_inst.dpe_done, Q = \conv2_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1467.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv2_inst.controller_inst.reg_full, Q = \conv2_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1443.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv2_inst.\controller_inst.$0\w_en[0:0], Q = \conv2_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1573.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv1_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1567.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv1_inst.controller_inst.dpe_done, Q = \conv1_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1564.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$0\ready[0:0], Q = \conv1_inst.controller_inst.ready, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1558.$procdff$2580 ($dff) from module resnet9_proposed (D = \conv1_inst.controller_inst.reg_full, Q = \conv1_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1534.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$0\w_en[0:0], Q = \conv1_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1531.$procdff$2580 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$0\w_buf_en[0:0], Q = \conv1_inst.controller_inst.w_buf_en, rval = 1'0).
Adding EN signal on $techmap$flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2169.$procdff$2601 ($dff) from module resnet9_proposed (D = $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2169.NEXT_Q, Q = \conv9_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2717 ($dffe) from module resnet9_proposed (D = $flatten\conv9_inst.\controller_inst.$add$resnet9_proposed.v:1533$523_Y, Q = \conv9_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2242.$procdff$2611 ($dff) from module resnet9_proposed (D = $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2242.NEXT_Q, Q = \conv8_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$2719 ($dffe) from module resnet9_proposed (D = $flatten\conv8_inst.\ctrl_inst.$add$resnet9_proposed.v:1828$469_Y, Q = \conv8_inst.ctrl_inst.next_address, rval = 11'00000000000).
Adding EN signal on $techmap$flatten\pool1_inst.$auto$ff.cc:266:slice$2296.$procdff$2621 ($dff) from module resnet9_proposed (D = $flatten\pool1_inst.$auto$ff.cc:266:slice$2296.NEXT_Q, Q = \pool1_inst.max_val).
Adding SRST signal on $auto$ff.cc:266:slice$2721 ($dffe) from module resnet9_proposed (D = \conv2_inst.data_out, Q = \pool1_inst.max_val, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\pool3_inst.$auto$ff.cc:266:slice$2307.$procdff$2631 ($dff) from module resnet9_proposed (D = $flatten\pool3_inst.$auto$ff.cc:266:slice$2307.NEXT_Q, Q = \pool3_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2723 ($dffe) from module resnet9_proposed (D = $flatten\pool3_inst.$add$resnet9_proposed.v:1263$320_Y, Q = \pool3_inst.count, rval = 3'000).
