/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Finding unused cells or wires in module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable..
Finding unused cells or wires in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller..
Finding unused cells or wires in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable..
Finding unused cells or wires in module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module \vgg11_al_matched..

17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

18. Executing FLATTEN pass (flatten design).
Deleting now unused module $paramod$062f712746513d28b64597c4213fa28890579881\sram.
Deleting now unused module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.
Deleting now unused module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.
Deleting now unused module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe.
Deleting now unused module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.
Deleting now unused module $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.
Deleting now unused module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.
Deleting now unused module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Deleting now unused module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
Deleting now unused module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe.
Deleting now unused module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Deleting now unused module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Deleting now unused module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Deleting now unused module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe.
Deleting now unused module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Deleting now unused module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Deleting now unused module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~49 debug messages>

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module vgg11_al_matched.
<suppressed ~39 debug messages>

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\vgg11_al_matched'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \vgg11_al_matched..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~35 debug messages>

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \vgg11_al_matched.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\vgg11_al_matched'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).
Handling never-active EN on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2567 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2557 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$2551 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2591 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$2591 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2591 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2468 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2516 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2543 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2444 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($adffe) from module vgg11_al_matched (removing D path).
Handling never-active EN on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($adffe) from module vgg11_al_matched (removing D path).
Setting constant 0-bit at position 0 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2428 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2434 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2444 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2527 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv2_inst.\controller_inst.$procdff$1690 ($adff) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2533 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv3_inst.\ctrl_inst.$auto$ff.cc:266:slice$2543 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 11 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2500 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv3_inst.\ctrl_inst.$procdff$1876 ($adff) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv3_inst.\ctrl_inst.$procdff$1876 ($adff) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 11 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2506 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv4_inst.\ctrl_inst.$auto$ff.cc:266:slice$2516 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 11 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2452 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv4_inst.\ctrl_inst.$procdff$1822 ($adff) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv4_inst.\ctrl_inst.$procdff$1822 ($adff) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv4_inst.\ctrl_inst.$procdff$1822 ($adff) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 11 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2458 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2468 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 11 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 12 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2575 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 11 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
Setting constant 0-bit at position 12 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2581 ($dlatch) from module vgg11_al_matched.
