/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding SRST signal on $techmap$flatten\b1_h1_wsum_inst.\ws_log.\controller_inst.$procdff$2477.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_h1_wsum_inst.ws_log.controller_inst.dpe_done, Q = \b1_h1_wsum_inst.ws_log.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_wsum_inst.\ws_log.\controller_inst.$procdff$2483.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_wsum_inst.\ws_log.\controller_inst.$0\memory_stall[0:0], Q = \b1_h1_wsum_inst.ws_log.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_wsum_inst.$auto$fsm_map.cc:172:map_fsm$3569.$procdff$4560 ($dff) from module bert_tiny_proposed (D = { $flatten\b1_h1_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3568 [5:3] $flatten\b1_h1_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3595 $flatten\b1_h1_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3568 [1] $flatten\b1_h1_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3574 }, Q = \b1_h1_wsum_inst.ws_state, rval = 6'000001).
Adding SRST signal on $techmap$flatten\b1_h1_wsum_inst.$procdff$2882.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_wsum_inst.$0\out_w_en[0:0], Q = \b1_h1_wsum_inst.out_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_wsum_inst.$procdff$2900.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_wsum_inst.$0\v_w_en[0:0], Q = \b1_h1_wsum_inst.v_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2444.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_softmax_inst.\sm_exp.\controller_inst.$0\w_en[0:0], Q = \b1_h1_softmax_inst.sm_exp.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2468.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_h1_softmax_inst.sm_exp.controller_inst.reg_full, Q = \b1_h1_softmax_inst.sm_exp.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2477.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_h1_softmax_inst.sm_exp.controller_inst.dpe_done, Q = \b1_h1_softmax_inst.sm_exp.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2483.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_softmax_inst.\sm_exp.\controller_inst.$0\memory_stall[0:0], Q = \b1_h1_softmax_inst.sm_exp.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_softmax_inst.$auto$fsm_map.cc:172:map_fsm$3653.$procdff$4567 ($dff) from module bert_tiny_proposed (D = { $flatten\b1_h1_softmax_inst.$auto$fsm_map.cc:170:map_fsm$3652 [3:1] $flatten\b1_h1_softmax_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3658 }, Q = \b1_h1_softmax_inst.sm_state, rval = 4'0001).
Adding SRST signal on $techmap$flatten\b1_h1_softmax_inst.$procdff$2980.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_softmax_inst.$0\in_w_en[0:0], Q = \b1_h1_softmax_inst.in_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_softmax_inst.$procdff$3003.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_softmax_inst.$0\out_w_en[0:0], Q = \b1_h1_softmax_inst.out_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2615.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_score_inst.\dimm_exp.\controller_inst.$0\w_en[0:0], Q = \b1_h1_score_inst.dimm_exp.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2639.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_h1_score_inst.dimm_exp.controller_inst.reg_full, Q = \b1_h1_score_inst.dimm_exp.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2648.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_h1_score_inst.dimm_exp.controller_inst.dpe_done, Q = \b1_h1_score_inst.dimm_exp.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2654.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_score_inst.\dimm_exp.\controller_inst.$0\memory_stall[0:0], Q = \b1_h1_score_inst.dimm_exp.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.$auto$fsm_map.cc:172:map_fsm$3472.$procdff$4574 ($dff) from module bert_tiny_proposed (D = { $flatten\b1_h1_score_inst.$auto$fsm_map.cc:170:map_fsm$3471 [4:1] $flatten\b1_h1_score_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3477 }, Q = \b1_h1_score_inst.state, rval = 5'00001).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.$procdff$2791.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_score_inst.$0\q_w_en[0:0], Q = \b1_h1_score_inst.q_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.$procdff$2800.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_score_inst.$0\k_w_en[0:0], Q = \b1_h1_score_inst.k_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h1_score_inst.$procdff$2809.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_score_inst.$0\score_w_en[0:0], Q = \b1_h1_score_inst.score_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_h0_wsum_inst.$auto$fsm_map.cc:172:map_fsm$3569.$procdff$4560 ($dff) from module bert_tiny_proposed (D = { $flatten\b1_h0_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3568 [5:3] $flatten\b1_h0_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3595 $flatten\b1_h0_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3568 [1] $flatten\b1_h0_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3574 }, Q = \b1_h0_wsum_inst.ws_state, rval = 6'000001).
Adding SRST signal on $techmap$flatten\b1_h0_score_inst.$auto$fsm_map.cc:172:map_fsm$3472.$procdff$4574 ($dff) from module bert_tiny_proposed (D = { $flatten\b1_h0_score_inst.$auto$fsm_map.cc:170:map_fsm$3471 [4:1] $flatten\b1_h0_score_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3477 }, Q = \b1_h0_score_inst.state, rval = 5'00001).
Adding SRST signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$procdff$2741.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ffn2_inst.\controller_inst.$0\memory_stall[0:0], Q = \b1_ffn2_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$procdff$2735.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_ffn2_inst.controller_inst.dpe_done, Q = \b1_ffn2_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$procdff$2732.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ffn2_inst.\controller_inst.$0\ready[0:0], Q = \b1_ffn2_inst.controller_inst.ready, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$procdff$2726.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_ffn2_inst.controller_inst.reg_full, Q = \b1_ffn2_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$procdff$2702.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ffn2_inst.\controller_inst.$0\w_en[0:0], Q = \b1_ffn2_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn2_inst.\controller_inst.$procdff$2699.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ffn2_inst.\controller_inst.$0\w_buf_en[0:0], Q = \b1_ffn2_inst.controller_inst.w_buf_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$procdff$2696.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ffn1_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \b1_ffn1_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$procdff$2690.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_ffn1_inst.ctrl_inst.dpe_done, Q = \b1_ffn1_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$procdff$2681.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b1_ffn1_inst.ctrl_inst.reg_full, Q = \b1_ffn1_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b1_ffn1_inst.\ctrl_inst.$procdff$2657.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ffn1_inst.\ctrl_inst.$0\w_buf_en[0:0], Q = \b1_ffn1_inst.ctrl_inst.w_buf_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_v_inst.\controller_inst.$procdff$2434.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_v_inst.\controller_inst.$0\memory_stall[0:0], Q = \b0_v_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_v_inst.\controller_inst.$procdff$2428.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_v_inst.controller_inst.dpe_done, Q = \b0_v_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_v_inst.\controller_inst.$procdff$2419.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_v_inst.controller_inst.reg_full, Q = \b0_v_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_v_inst.\controller_inst.$procdff$2395.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_v_inst.\controller_inst.$0\w_en[0:0], Q = \b0_v_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_v_inst.\controller_inst.$procdff$2392.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_v_inst.\controller_inst.$0\w_buf_en[0:0], Q = \b0_v_inst.controller_inst.w_buf_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_q_inst.\controller_inst.$procdff$2434.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_q_inst.\controller_inst.$0\memory_stall[0:0], Q = \b0_q_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_q_inst.\controller_inst.$procdff$2428.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_q_inst.controller_inst.dpe_done, Q = \b0_q_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_q_inst.\controller_inst.$procdff$2419.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_q_inst.controller_inst.reg_full, Q = \b0_q_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_q_inst.\controller_inst.$procdff$2395.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_q_inst.\controller_inst.$0\w_en[0:0], Q = \b0_q_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_q_inst.\controller_inst.$procdff$2392.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_q_inst.\controller_inst.$0\w_buf_en[0:0], Q = \b0_q_inst.controller_inst.w_buf_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_o_inst.\controller_inst.$procdff$2434.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_o_inst.\controller_inst.$0\memory_stall[0:0], Q = \b0_o_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_o_inst.\controller_inst.$procdff$2428.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_o_inst.controller_inst.dpe_done, Q = \b0_o_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_o_inst.\controller_inst.$procdff$2425.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_o_inst.\controller_inst.$0\ready[0:0], Q = \b0_o_inst.controller_inst.ready, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_o_inst.\controller_inst.$procdff$2419.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_o_inst.controller_inst.reg_full, Q = \b0_o_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_o_inst.\controller_inst.$procdff$2395.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_o_inst.\controller_inst.$0\w_en[0:0], Q = \b0_o_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_o_inst.\controller_inst.$procdff$2392.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_o_inst.\controller_inst.$0\w_buf_en[0:0], Q = \b0_o_inst.controller_inst.w_buf_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_k_inst.\controller_inst.$procdff$2434.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_k_inst.\controller_inst.$0\memory_stall[0:0], Q = \b0_k_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_k_inst.\controller_inst.$procdff$2428.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_k_inst.controller_inst.dpe_done, Q = \b0_k_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_k_inst.\controller_inst.$procdff$2419.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_k_inst.controller_inst.reg_full, Q = \b0_k_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_k_inst.\controller_inst.$procdff$2395.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_k_inst.\controller_inst.$0\w_en[0:0], Q = \b0_k_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_k_inst.\controller_inst.$procdff$2392.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_k_inst.\controller_inst.$0\w_buf_en[0:0], Q = \b0_k_inst.controller_inst.w_buf_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$procdff$2615.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$0\w_en[0:0], Q = \b0_h1_wsum_inst.ws_exp.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$procdff$2639.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_wsum_inst.ws_exp.controller_inst.reg_full, Q = \b0_h1_wsum_inst.ws_exp.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$procdff$2648.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_wsum_inst.ws_exp.controller_inst.dpe_done, Q = \b0_h1_wsum_inst.ws_exp.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$procdff$2654.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$0\memory_stall[0:0], Q = \b0_h1_wsum_inst.ws_exp.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$procdff$2444.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$0\w_en[0:0], Q = \b0_h1_wsum_inst.ws_log.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$procdff$2468.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_wsum_inst.ws_log.controller_inst.reg_full, Q = \b0_h1_wsum_inst.ws_log.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$procdff$2477.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_wsum_inst.ws_log.controller_inst.dpe_done, Q = \b0_h1_wsum_inst.ws_log.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$procdff$2483.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$0\memory_stall[0:0], Q = \b0_h1_wsum_inst.ws_log.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.$auto$fsm_map.cc:172:map_fsm$3516.$procdff$4560 ($dff) from module bert_tiny_proposed (D = { $flatten\b0_h1_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3515 [5:3] $flatten\b0_h1_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3542 $flatten\b0_h1_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3515 [1] $flatten\b0_h1_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3521 }, Q = \b0_h1_wsum_inst.ws_state, rval = 6'000001).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.$procdff$2834.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_wsum_inst.$0\out_w_en[0:0], Q = \b0_h1_wsum_inst.out_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_wsum_inst.$procdff$2852.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_wsum_inst.$0\v_w_en[0:0], Q = \b0_h1_wsum_inst.v_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2444.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$0\w_en[0:0], Q = \b0_h1_softmax_inst.sm_exp.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2468.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_softmax_inst.sm_exp.controller_inst.reg_full, Q = \b0_h1_softmax_inst.sm_exp.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2477.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_softmax_inst.sm_exp.controller_inst.dpe_done, Q = \b0_h1_softmax_inst.sm_exp.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$procdff$2483.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$0\memory_stall[0:0], Q = \b0_h1_softmax_inst.sm_exp.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_softmax_inst.$auto$fsm_map.cc:172:map_fsm$3622.$procdff$4567 ($dff) from module bert_tiny_proposed (D = { $flatten\b0_h1_softmax_inst.$auto$fsm_map.cc:170:map_fsm$3621 [3:1] $flatten\b0_h1_softmax_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3627 }, Q = \b0_h1_softmax_inst.sm_state, rval = 4'0001).
Adding SRST signal on $techmap$flatten\b0_h1_softmax_inst.$procdff$2938.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_softmax_inst.$0\in_w_en[0:0], Q = \b0_h1_softmax_inst.in_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_softmax_inst.$procdff$2961.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_softmax_inst.$0\out_w_en[0:0], Q = \b0_h1_softmax_inst.out_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2615.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$0\w_en[0:0], Q = \b0_h1_score_inst.dimm_exp.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2639.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_score_inst.dimm_exp.controller_inst.reg_full, Q = \b0_h1_score_inst.dimm_exp.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2648.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_h1_score_inst.dimm_exp.controller_inst.dpe_done, Q = \b0_h1_score_inst.dimm_exp.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$procdff$2654.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$0\memory_stall[0:0], Q = \b0_h1_score_inst.dimm_exp.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.$auto$fsm_map.cc:172:map_fsm$3428.$procdff$4574 ($dff) from module bert_tiny_proposed (D = { $flatten\b0_h1_score_inst.$auto$fsm_map.cc:170:map_fsm$3427 [4:1] $flatten\b0_h1_score_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3433 }, Q = \b0_h1_score_inst.state, rval = 5'00001).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.$procdff$2751.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_score_inst.$0\q_w_en[0:0], Q = \b0_h1_score_inst.q_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.$procdff$2760.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_score_inst.$0\k_w_en[0:0], Q = \b0_h1_score_inst.k_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h1_score_inst.$procdff$2769.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_h1_score_inst.$0\score_w_en[0:0], Q = \b0_h1_score_inst.score_w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_h0_wsum_inst.$auto$fsm_map.cc:172:map_fsm$3516.$procdff$4560 ($dff) from module bert_tiny_proposed (D = { $flatten\b0_h0_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3515 [5:3] $flatten\b0_h0_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3542 $flatten\b0_h0_wsum_inst.$auto$fsm_map.cc:170:map_fsm$3515 [1] $flatten\b0_h0_wsum_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3521 }, Q = \b0_h0_wsum_inst.ws_state, rval = 6'000001).
Adding SRST signal on $techmap$flatten\b0_h0_score_inst.$auto$fsm_map.cc:172:map_fsm$3428.$procdff$4574 ($dff) from module bert_tiny_proposed (D = { $flatten\b0_h0_score_inst.$auto$fsm_map.cc:170:map_fsm$3427 [4:1] $flatten\b0_h0_score_inst.$auto$fsm_map.cc:118:implement_pattern_cache$3433 }, Q = \b0_h0_score_inst.state, rval = 5'00001).
Adding SRST signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$procdff$2741.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_ffn2_inst.\controller_inst.$0\memory_stall[0:0], Q = \b0_ffn2_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$procdff$2735.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_ffn2_inst.controller_inst.dpe_done, Q = \b0_ffn2_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$procdff$2732.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_ffn2_inst.\controller_inst.$0\ready[0:0], Q = \b0_ffn2_inst.controller_inst.ready, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$procdff$2726.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_ffn2_inst.controller_inst.reg_full, Q = \b0_ffn2_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$procdff$2702.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_ffn2_inst.\controller_inst.$0\w_en[0:0], Q = \b0_ffn2_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$procdff$2699.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_ffn2_inst.\controller_inst.$0\w_buf_en[0:0], Q = \b0_ffn2_inst.controller_inst.w_buf_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$procdff$2696.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_ffn1_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \b0_ffn1_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$procdff$2690.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_ffn1_inst.ctrl_inst.dpe_done, Q = \b0_ffn1_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$procdff$2681.$procdff$4546 ($dff) from module bert_tiny_proposed (D = \b0_ffn1_inst.ctrl_inst.reg_full, Q = \b0_ffn1_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
