/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Setting constant 0-bit at position 0 on $flatten\conv3_inst.\controller_inst.$auto$ff.cc:266:slice$1890 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1890 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1874 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1880 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1890 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1816 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv6_inst.\ctrl_inst.$procdff$1165 ($adff) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv6_inst.\ctrl_inst.$procdff$1165 ($adff) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1816 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1800 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 9 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 10 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1806 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1816 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 8 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1776 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 1 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 2 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 3 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 4 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 5 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 6 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 7 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1782 ($dlatch) from module resnet9_al_matched.
Setting constant 0-bit at position 0 on $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1792 ($dlatch) from module resnet9_al_matched.

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_al_matched..
Removed 113 unused cells and 132 unused wires.
<suppressed ~123 debug messages>

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_al_matched.
<suppressed ~4 debug messages>

19.10. Rerunning OPT passes. (Maybe there is more to do..)

19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_al_matched..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~13 debug messages>

19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_al_matched.
Performed a total of 0 changes.

19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_al_matched'.
Removed a total of 0 cells.

19.14. Executing OPT_SHARE pass.

19.15. Executing OPT_DFF pass (perform DFF optimizations).

19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_al_matched..

19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_al_matched.

19.18. Finished OPT passes. (There is nothing left to do.)

20. Executing TECHMAP pass (map to technology primitives).

20.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v' to AST representation.
Generating RTLIL representation for module `\adff2dff'.
Successfully finished Verilog frontend.

20.2. Continuing TECHMAP pass.
Using template $paramod$bf436af06b2d6e99fec6f0e95808ac9dabeedabb\adff2dff for cells of type $adff.
Using template $paramod$7ad256748f7a95fe5e7e4769b672ff20093b04f8\adff2dff for cells of type $adff.
No more expansions possible.
<suppressed ~231 debug messages>

21. Executing TECHMAP pass (map to technology primitives).

21.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v' to AST representation.
Generating RTLIL representation for module `\adffe2dff'.
Successfully finished Verilog frontend.

21.2. Continuing TECHMAP pass.
Using template $paramod$ee3ff0f8034d91f4dc4fb0e7be0bbb48527f3c63\adffe2dff for cells of type $adffe.
Using template $paramod$a1cf66d5c55e12d14c2b8382c494cc79c693223f\adffe2dff for cells of type $adffe.
Using template $paramod$2f99100ae1d66212f771d04e8c1a4fd9bc5f16de\adffe2dff for cells of type $adffe.
Using template $paramod$206b91a0b06651e3de12c97fa34ed939a7766382\adffe2dff for cells of type $adffe.
Using template $paramod$6397e6d91e8775af059dc1da64c5fd9c95b987ec\adffe2dff for cells of type $adffe.
Using template $paramod$82ec8fa31d7e8794566567dcf64ea1b605e7b177\adffe2dff for cells of type $adffe.
Using template $paramod$331dcde3ae19524601ef3e9cc990fe335657314a\adffe2dff for cells of type $adffe.
Using template $paramod$4dd49103d42b4521b3b5efe600e2c87393ad7722\adffe2dff for cells of type $adffe.
No more expansions possible.
<suppressed ~791 debug messages>

22. Executing TECHMAP pass (map to technology primitives).

22.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v' to AST representation.
Generating RTLIL representation for module `\aldff2dff'.
Successfully finished Verilog frontend.

22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

23. Executing TECHMAP pass (map to technology primitives).

23.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v' to AST representation.
Generating RTLIL representation for module `\aldffe2dff'.
Successfully finished Verilog frontend.

23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

24. Executing OPT pass (performing simple optimizations).

24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_al_matched.

24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_al_matched'.
Removed a total of 0 cells.

24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_al_matched..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~76 debug messages>

24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_al_matched.
    Consolidated identical input bits for $mux cell $techmap$flatten\conv1_inst.\controller_inst.$procdff$1286.$procmux$2142:
      Old ports: A={ \conv1_inst.controller_inst.dpe_exec_signal \conv1_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv1_inst.\controller_inst.$procdff$1286.NEXT_Q
      New ports: A=\conv1_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv1_inst.\controller_inst.$procdff$1286.NEXT_Q [0]
      New connections: $flatten\conv1_inst.\controller_inst.$procdff$1286.NEXT_Q [1] = $flatten\conv1_inst.\controller_inst.$procdff$1286.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv2_inst.\controller_inst.$procdff$1237.$procmux$2142:
      Old ports: A={ \conv2_inst.controller_inst.dpe_exec_signal \conv2_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv2_inst.\controller_inst.$procdff$1237.NEXT_Q
      New ports: A=\conv2_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv2_inst.\controller_inst.$procdff$1237.NEXT_Q [0]
      New connections: $flatten\conv2_inst.\controller_inst.$procdff$1237.NEXT_Q [1] = $flatten\conv2_inst.\controller_inst.$procdff$1237.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv3_inst.\controller_inst.$procdff$1335.$procmux$2142:
      Old ports: A={ \conv3_inst.controller_inst.dpe_exec_signal \conv3_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv3_inst.\controller_inst.$procdff$1335.NEXT_Q
      New ports: A=\conv3_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv3_inst.\controller_inst.$procdff$1335.NEXT_Q [0]
      New connections: $flatten\conv3_inst.\controller_inst.$procdff$1335.NEXT_Q [1] = $flatten\conv3_inst.\controller_inst.$procdff$1335.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv4_inst.\controller_inst.$procdff$1335.$procmux$2142:
      Old ports: A={ \conv4_inst.controller_inst.dpe_exec_signal \conv4_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv4_inst.\controller_inst.$procdff$1335.NEXT_Q
      New ports: A=\conv4_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv4_inst.\controller_inst.$procdff$1335.NEXT_Q [0]
      New connections: $flatten\conv4_inst.\controller_inst.$procdff$1335.NEXT_Q [1] = $flatten\conv4_inst.\controller_inst.$procdff$1335.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv5_inst.\controller_inst.$procdff$1335.$procmux$2142:
      Old ports: A={ \conv5_inst.controller_inst.dpe_exec_signal \conv5_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv5_inst.\controller_inst.$procdff$1335.NEXT_Q
      New ports: A=\conv5_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv5_inst.\controller_inst.$procdff$1335.NEXT_Q [0]
      New connections: $flatten\conv5_inst.\controller_inst.$procdff$1335.NEXT_Q [1] = $flatten\conv5_inst.\controller_inst.$procdff$1335.NEXT_Q [0]
