/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$3912.$procdff$4599 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$3912.NEXT_Q, Q = \b0_ln_ffn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$5131 ($dffe) from module bert_tiny_al_matched (D = \b0_ln_ffn_inst.next_state, Q = \b0_ln_ffn_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3858.$procdff$4579 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3858.NEXT_Q, Q = \b0_ln_attn_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$5133 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$add$bert_tiny_al_matched.v:2283$418_Y, Q = \b0_ln_attn_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3861.$procdff$4569 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3861.NEXT_Q, Q = \b0_ln_attn_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$5139 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$0\norm_pipe3_valid[0:0], Q = \b0_ln_attn_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3864.$procdff$4569 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3864.NEXT_Q, Q = \b0_ln_attn_inst.norm_pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$5141 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$0\norm_pipe2_valid[0:0], Q = \b0_ln_attn_inst.norm_pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3868.$procdff$4569 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3868.NEXT_Q, Q = \b0_ln_attn_inst.norm_pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$5143 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$0\norm_pipe1_valid[0:0], Q = \b0_ln_attn_inst.norm_pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3876.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3876.NEXT_Q, Q = \b0_ln_attn_inst.elem_count).
Adding SRST signal on $auto$ff.cc:266:slice$5145 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$0\elem_count[6:0], Q = \b0_ln_attn_inst.elem_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3894.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3894.NEXT_Q, Q = \b0_ln_attn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5147 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$add$bert_tiny_al_matched.v:2208$403_Y, Q = \b0_ln_attn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3912.$procdff$4599 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$3912.NEXT_Q, Q = \b0_ln_attn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$5153 ($dffe) from module bert_tiny_al_matched (D = \b0_ln_attn_inst.next_state, Q = \b0_ln_attn_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$3718.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$3718.NEXT_Q, Q = \b0_k_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$5155 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_k_inst.\controller_inst.$add$bert_tiny_al_matched.v:2500$784_Y, Q = \b0_k_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$4296.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$4296.NEXT_Q, Q = \b0_k_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$5161 ($dffe) from module bert_tiny_al_matched (D = \b0_k_inst.controller_inst.n, Q = \b0_k_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$3735.$procdff$4559 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$3735.NEXT_Q, Q = \b0_k_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$5163 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_k_inst.\controller_inst.$add$bert_tiny_al_matched.v:2491$774_Y, Q = \b0_k_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$auto$ff.cc:266:slice$3952.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$auto$ff.cc:266:slice$3952.NEXT_Q, Q = \b0_h1_wsum_inst.ws_exp.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$5165 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.\ws_exp.\controller_inst.$add$bert_tiny_al_matched.v:2491$810_Y, Q = \b0_h1_wsum_inst.ws_exp.controller_inst.write_address_reg, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$auto$ff.cc:266:slice$3760.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$auto$ff.cc:266:slice$3760.NEXT_Q, Q = \b0_h1_wsum_inst.ws_log.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$5167 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.\ws_log.\controller_inst.$add$bert_tiny_al_matched.v:2491$846_Y, Q = \b0_h1_wsum_inst.ws_log.controller_inst.write_address_reg, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4055.$procdff$4619 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4055.NEXT_Q, Q = \b0_h1_wsum_inst.ws_m).
Adding SRST signal on $auto$ff.cc:266:slice$5169 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1223$546_Y [5:0], Q = \b0_h1_wsum_inst.ws_m, rval = 6'000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4058.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4058.NEXT_Q, Q = { $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1218$543_Y [12:8] \b0_h1_wsum_inst.ws_j }).
Adding SRST signal on $auto$ff.cc:266:slice$5171 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1212$540_Y, Q = { $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1218$543_Y [12:8] \b0_h1_wsum_inst.ws_j }, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4061.$procdff$4629 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4061.NEXT_Q, Q = \b0_h1_wsum_inst.out_write_data).
Adding SRST signal on $auto$ff.cc:266:slice$5175 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_wsum_inst.ws_accumulator [79:40], Q = \b0_h1_wsum_inst.out_write_data, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4069.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4069.NEXT_Q, Q = \b0_h1_wsum_inst.v_read_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5177 ($dffe) from module bert_tiny_al_matched (D = { $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1218$543_Y [12:8] \b0_h1_wsum_inst.ws_j \b0_h1_wsum_inst.ws_m }, Q = \b0_h1_wsum_inst.v_read_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4070.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4070.NEXT_Q, Q = \b0_h1_wsum_inst.v_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5179 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1206$538_Y [12:0], Q = \b0_h1_wsum_inst.v_write_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4077.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4077.NEXT_Q, Q = \b0_h1_wsum_inst.out_read_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5181 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1227$548_Y [12:0], Q = \b0_h1_wsum_inst.out_read_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4093.$procdff$4619 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4093.NEXT_Q, Q = \b0_h1_wsum_inst.out_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5183 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_wsum_inst.ws_m, Q = \b0_h1_wsum_inst.out_write_addr, rval = 6'000000).
Adding EN signal on $techmap$flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4094.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_wsum_inst.$auto$ff.cc:266:slice$4094.NEXT_Q, Q = \b0_h1_wsum_inst.attn_read_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5185 ($dffe) from module bert_tiny_al_matched (D = { $flatten\b0_h1_wsum_inst.$add$bert_tiny_al_matched.v:1218$543_Y [12:8] \b0_h1_wsum_inst.ws_j }, Q = \b0_h1_wsum_inst.attn_read_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$auto$ff.cc:266:slice$3760.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$auto$ff.cc:266:slice$3760.NEXT_Q, Q = \b0_h1_softmax_inst.sm_exp.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$5187 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.\sm_exp.\controller_inst.$add$bert_tiny_al_matched.v:2491$846_Y, Q = \b0_h1_softmax_inst.sm_exp.controller_inst.write_address_reg, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4148.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4148.NEXT_Q, Q = \b0_h1_softmax_inst.sm_count).
Adding SRST signal on $auto$ff.cc:266:slice$5189 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$0\sm_count[6:0], Q = \b0_h1_softmax_inst.sm_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4151.$procdff$4639 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4151.NEXT_Q, Q = \b0_h1_softmax_inst.out_write_addr [7:0]).
Adding SRST signal on $auto$ff.cc:266:slice$5191 ($dffe) from module bert_tiny_al_matched (D = { $flatten\b0_h1_softmax_inst.$auto$wreduce.cc:514:run$4263 [12] $flatten\b0_h1_softmax_inst.$auto$wreduce.cc:514:run$4263 [6:1] \b0_h1_softmax_inst.sm_count [0] }, Q = \b0_h1_softmax_inst.out_write_addr [7:0], rval = 8'00000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4154.$procdff$4649 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4154.NEXT_Q, Q = \b0_h1_softmax_inst.inv_sum).
Adding SRST signal on $auto$ff.cc:266:slice$5193 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_softmax_inst.recip_val, Q = \b0_h1_softmax_inst.inv_sum, rval = 16'0000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4163.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4163.NEXT_Q, Q = \b0_h1_softmax_inst.in_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5195 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$add$bert_tiny_al_matched.v:1034$562_Y, Q = \b0_h1_softmax_inst.in_write_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4166.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4166.NEXT_Q, Q = \b0_h1_softmax_inst.in_read_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5197 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_softmax_inst.sm_count, Q = \b0_h1_softmax_inst.in_read_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4276.$procdff$4659 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4276.NEXT_Q, Q = \b0_h1_softmax_inst.norm_product [55:0]).
Adding SRST signal on $auto$ff.cc:266:slice$5199 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$wreduce.cc:514:run$4262 [55:0], Q = \b0_h1_softmax_inst.norm_product [55:0], rval = 56'00000000000000000000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4294.$procdff$4649 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$4294.NEXT_Q, Q = \b0_h1_softmax_inst.norm_val [15:0]).
Adding SRST signal on $auto$ff.cc:266:slice$5201 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_softmax_inst.norm_product [55:40], Q = \b0_h1_softmax_inst.norm_val [15:0], rval = 16'0000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$auto$ff.cc:266:slice$3952.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$auto$ff.cc:266:slice$3952.NEXT_Q, Q = \b0_h1_score_inst.dimm_exp.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$5203 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.\dimm_exp.\controller_inst.$add$bert_tiny_al_matched.v:2491$810_Y, Q = \b0_h1_score_inst.dimm_exp.controller_inst.write_address_reg, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4001.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4001.NEXT_Q, Q = \b0_h1_score_inst.score_idx).
Adding SRST signal on $auto$ff.cc:266:slice$5205 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$add$bert_tiny_al_matched.v:902$592_Y, Q = \b0_h1_score_inst.score_idx, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4006.$procdff$4619 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4006.NEXT_Q, Q = \b0_h1_score_inst.mac_count).
Adding SRST signal on $auto$ff.cc:266:slice$5207 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$add$bert_tiny_al_matched.v:895$589_Y, Q = \b0_h1_score_inst.mac_count, rval = 6'000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4007.$procdff$4629 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4007.NEXT_Q, Q = \b0_h1_score_inst.score_write_data).
Adding SRST signal on $auto$ff.cc:266:slice$5211 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_score_inst.accumulator [79:40], Q = \b0_h1_score_inst.score_write_data, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4010.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4010.NEXT_Q, Q = \b0_h1_score_inst.score_read_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5213 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$add$bert_tiny_al_matched.v:905$593_Y, Q = \b0_h1_score_inst.score_read_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4016.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4016.NEXT_Q, Q = \b0_h1_score_inst.k_read_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5215 ($dffe) from module bert_tiny_al_matched (D = { \b0_h1_score_inst.score_idx \b0_h1_score_inst.mac_count }, Q = \b0_h1_score_inst.k_read_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4017.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4017.NEXT_Q, Q = \b0_h1_score_inst.k_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5217 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$add$bert_tiny_al_matched.v:888$585_Y, Q = \b0_h1_score_inst.k_write_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4021.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4021.NEXT_Q, Q = \b0_h1_score_inst.q_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5219 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$add$bert_tiny_al_matched.v:884$583_Y, Q = \b0_h1_score_inst.q_write_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4026.$procdff$4619 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4026.NEXT_Q, Q = \b0_h1_score_inst.q_read_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5221 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_score_inst.mac_count, Q = \b0_h1_score_inst.q_read_addr, rval = 6'000000).
Adding EN signal on $techmap$flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4027.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h1_score_inst.$auto$ff.cc:266:slice$4027.NEXT_Q, Q = \b0_h1_score_inst.score_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5223 ($dffe) from module bert_tiny_al_matched (D = \b0_h1_score_inst.score_idx, Q = \b0_h1_score_inst.score_write_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h0_wsum_inst.$auto$ff.cc:266:slice$4055.$procdff$4619 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h0_wsum_inst.$auto$ff.cc:266:slice$4055.NEXT_Q, Q = \b0_h0_wsum_inst.ws_m).
Adding SRST signal on $auto$ff.cc:266:slice$5225 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h0_wsum_inst.$add$bert_tiny_al_matched.v:1223$546_Y [5:0], Q = \b0_h0_wsum_inst.ws_m, rval = 6'000000).
Adding EN signal on $techmap$flatten\b0_h0_wsum_inst.$auto$ff.cc:266:slice$4058.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h0_wsum_inst.$auto$ff.cc:266:slice$4058.NEXT_Q, Q = { $flatten\b0_h0_wsum_inst.$add$bert_tiny_al_matched.v:1218$543_Y [12:8] \b0_h0_wsum_inst.ws_j }).
Adding SRST signal on $auto$ff.cc:266:slice$5227 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h0_wsum_inst.$add$bert_tiny_al_matched.v:1212$540_Y, Q = { $flatten\b0_h0_wsum_inst.$add$bert_tiny_al_matched.v:1218$543_Y [12:8] \b0_h0_wsum_inst.ws_j }, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h0_wsum_inst.$auto$ff.cc:266:slice$4070.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h0_wsum_inst.$auto$ff.cc:266:slice$4070.NEXT_Q, Q = \b0_h0_wsum_inst.v_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5231 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h0_wsum_inst.$add$bert_tiny_al_matched.v:1206$538_Y [12:0], Q = \b0_h0_wsum_inst.v_write_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4001.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4001.NEXT_Q, Q = \b0_h0_score_inst.score_idx).
Adding SRST signal on $auto$ff.cc:266:slice$5233 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$add$bert_tiny_al_matched.v:902$592_Y, Q = \b0_h0_score_inst.score_idx, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4006.$procdff$4619 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4006.NEXT_Q, Q = \b0_h0_score_inst.mac_count).
Adding SRST signal on $auto$ff.cc:266:slice$5235 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$add$bert_tiny_al_matched.v:895$589_Y, Q = \b0_h0_score_inst.mac_count, rval = 6'000000).
Adding EN signal on $techmap$flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4017.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4017.NEXT_Q, Q = \b0_h0_score_inst.k_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5239 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$add$bert_tiny_al_matched.v:888$585_Y, Q = \b0_h0_score_inst.k_write_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4021.$procdff$4609 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$auto$ff.cc:266:slice$4021.NEXT_Q, Q = \b0_h0_score_inst.q_write_addr).
Adding SRST signal on $auto$ff.cc:266:slice$5241 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_h0_score_inst.$add$bert_tiny_al_matched.v:884$583_Y, Q = \b0_h0_score_inst.q_write_addr, rval = 13'0000000000000).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3976.$procdff$4559 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3976.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$5243 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_al_matched.v:2491$738_Y, Q = \b0_ffn2_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3969.$procdff$4589 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3969.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.s).
Adding SRST signal on $auto$ff.cc:266:slice$5245 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_al_matched.v:2508$752_Y, Q = \b0_ffn2_inst.controller_inst.s, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3959.$procdff$4559 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3959.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$5247 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_al_matched.v:2500$748_Y, Q = \b0_ffn2_inst.controller_inst.n, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3953.$procdff$4559 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$3953.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.pointer_offset).
